protein_ID,Chi,PC1loadings,ASCA,rank,magloading,clust,method
CHOYP_PGBM.2.3.m.44777,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_PHUM_PHUM066670.2.3.m.42178,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_PHUM_PHUM226120.2.7.m.2274,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_PHUM_PHUM226120.3.7.m.20773,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_PHUM_PHUM226120.5.7.m.43551,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_PHUM_PHUM226120.7.7.m.54053,NA,0.0298820220260404,ASCA,109,0.0298820220260404,NA,ASCA
CHOYP_PHUM_PHUM289860.1.1.m.44779,NA,0.0789990413633817,ASCA,23,0.0789990413633817,clustering,ASCAclustering
CHOYP_PIDD.1.1.m.54294,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_PIF.3.6.m.18904,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_PPIB.2.4.m.40019,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_PPUTW619_2764.1.1.m.44946,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_PRP6.2.2.m.34365,PropTest,-0.0772890121043826,ASCA,24,0.0772890121043826,clustering,PropTestASCAclustering
CHOYP_PSA.1.1.m.27259,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_QCR2.1.1.m.35613,NA,-0.0313288741223336,ASCA,99,0.0313288741223336,clustering,ASCAclustering
CHOYP_RBBP4.1.1.m.62913,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_RGD1561408.1.2.m.4308,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_RL10A.1.2.m.7633,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_RL18A.1.8.m.12900,NA,-0.0300363048128933,ASCA,106,0.0300363048128933,NA,ASCA
CHOYP_RL18A.6.8.m.61646,NA,0.0346725395806515,ASCA,85,0.0346725395806515,clustering,ASCAclustering
CHOYP_RL23A.3.6.m.31005,NA,0.0271451370778462,ASCA,131,0.0271451370778462,NA,ASCA
CHOYP_RL24.6.9.m.43123,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_RL40.1.7.m.3623,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_RL9.5.6.m.63453,PropTest,NA,NA,NA,NA,clustering,PropTestclustering
CHOYP_RLA1.5.12.m.15482,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_RN45S.2.5.m.14111,NA,0.0485874038522361,ASCA,47,0.0485874038522361,NA,ASCA
CHOYP_RS23.1.9.m.12948,NA,-0.0428181760384945,ASCA,55,0.0428181760384945,NA,ASCA
CHOYP_RS3A.4.15.m.15367,NA,0.0540899885364479,ASCA,41,0.0540899885364479,clustering,ASCAclustering
CHOYP_RS4.3.11.m.15465,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_RS8.8.14.m.44842,NA,-0.0390940892124509,ASCA,71,0.0390940892124509,NA,ASCA
CHOYP_RS9.9.13.m.44486,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_SAHHA.1.1.m.62610,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_SELD.1.2.m.8600,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_SMP_006860.2.1.4.m.8660,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_SMP_012720.1.2.m.31152,NA,0.0250874871007923,ASCA,142,0.0250874871007923,NA,ASCA
CHOYP_SMP_045300.1.1.m.927,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_SMP_051990.7.7.m.57569,NA,0.0497628865006031,ASCA,46,0.0497628865006031,clustering,ASCAclustering
CHOYP_SMP_194720.1.1.m.53496,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_SPTCA.1.2.m.1905,NA,0.0406658106407769,ASCA,66,0.0406658106407769,clustering,ASCAclustering
CHOYP_SSPO.12.14.m.53188,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_TAGL3.1.1.m.31031,NA,0.138447131030664,ASCA,9,0.138447131030664,clustering,ASCAclustering
CHOYP_TBA.1.6.m.12217,PropTest,-0.253173311152879,ASCA,3,0.253173311152879,clustering,PropTestASCAclustering
CHOYP_TBA.5.6.m.37448,NA,-0.03590109878461,ASCA,81,0.03590109878461,NA,ASCA
CHOYP_TBA1.7.9.m.44107,NA,0.0484177290218056,ASCA,48,0.0484177290218056,NA,ASCA
CHOYP_TBA1A.2.4.m.19573,PropTest,-0.07056777773045,ASCA,28,0.07056777773045,clustering,PropTestASCAclustering
CHOYP_TBA2.1.1.m.955,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_TBA3.1.1.m.5111,NA,-0.04087049173613,ASCA,65,0.04087049173613,NA,ASCA
CHOYP_TBB4B.1.7.m.12262,PropTest,0.0452950031941245,ASCA,52,0.0452950031941245,clustering,PropTestASCAclustering
CHOYP_TBB4B.7.7.m.63980,PropTest,-0.0933634887952258,ASCA,16,0.0933634887952258,clustering,PropTestASCAclustering
CHOYP_TCPD.1.1.m.13556,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_TCPH.1.1.m.7312,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_TEKT3.1.1.m.37281,PropTest,-0.0299781395878284,ASCA,107,0.0299781395878284,NA,PropTestASCA
CHOYP_TEKT5.1.1.m.60031,NA,-0.0268489229495495,ASCA,134,0.0268489229495495,NA,ASCA
CHOYP_TEMPT.1.3.m.4934,NA,0.0477962496614691,ASCA,51,0.0477962496614691,clustering,ASCAclustering
CHOYP_TITIN.6.19.m.31591,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_TITIN.8.19.m.35861,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_TMEM2.3.4.m.10491,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_TNNC.1.1.m.66691,NA,0.0419851151579462,ASCA,62,0.0419851151579462,NA,ASCA
CHOYP_TPM.15.19.m.50851,NA,-0.0361822044484329,ASCA,80,0.0361822044484329,NA,ASCA
CHOYP_TPM.17.19.m.63919,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_TPM.18.19.m.66023,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_TPM.7.19.m.15554,NA,-0.0421230763919369,ASCA,60,0.0421230763919369,clustering,ASCAclustering
CHOYP_TPM2.8.8.m.50799,NA,0.0286265858248011,ASCA,120,0.0286265858248011,NA,ASCA
CHOYP_TRIADDRAFT_32712.4.4.m.44519,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_TRIADDRAFT_57086.1.1.m.25271,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_TRIADDRAFT_63666.3.3.m.57696,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_TVAG_106580.1.1.m.44429,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_TVAG_268110.13.13.m.65590,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_TVAG_355490.15.22.m.47579,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_TVAG_355490.16.22.m.50235,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_TVAG_355490.6.22.m.13410,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_TVAG_355490.7.22.m.16997,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_TYRO.1.1.m.38876,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_VATA.1.1.m.44460,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_VOLCADRAFT_93060.2.2.m.26741,PropTest,-0.148470045401159,ASCA,8,0.148470045401159,clustering,PropTestASCAclustering
CHOYP_VRP.2.4.m.18914,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_XRN2.1.1.m.13943,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_YAHB.1.1.m.25422,NA,0.0313165541857137,ASCA,100,0.0313165541857137,clustering,ASCAclustering
