,GO:0000139,GO:0005737,GO:0000408,GO:0005634,GO:0005829,GO:0003334,GO:0002949,GO:0001745,GO:0004831,GO:0005874,GO:0051085,GO:0003382,GO:0005856,GO:0003779,GO:0008379,GO:0000421,GO:0006418,GO:0007042,GO:0045202,GO:0030154,GO:0016209,GO:0000422,GO:0052856,GO:0006437,GO:0007269,GO:0070181,GO:0019901,GO:0052857,GO:1990932,GO:0017101,GO:0008089,GO:0005790,GO:0017102,GO:0008090,GO:0035458,GO:0005938,GO:0010977,GO:0005875,GO:0007519,GO:0016079,GO:0007266,GO:0016188,GO:0030036,GO:0006995,GO:0007298,GO:0007349,GO:0030141,GO:0008625,GO:0007370,GO:0031083,GO:0007374,GO:0007377,GO:0031629,GO:0032418,GO:0044297,GO:0007395,GO:0032438,GO:0048471,GO:0007405,GO:0034629,GO:0043393,GO:0050811,GO:0007422,GO:0097225,GO:0007424,GO:0007435,GO:0048489,GO:0007480,GO:0048490,GO:0051604,GO:0072553,GO:0008347,GO:0097352,GO:0099078,GO:0009611,GO:1902774,GO:0010004,GO:1902824,GO:0016476,GO:2000300,GO:0003858,GO:0030589,GO:0030950,GO:0032153,GO:0034334,GO:0035006,GO:0035099,GO:0035149,GO:0035159,GO:0035202,GO:0035277,GO:0035298,GO:0035317,GO:0042249,GO:0044291,GO:0045179,GO:0045184,GO:0045199,GO:0046663,GO:0050770,GO:0051489,GO:0051493,GO:0070252,GO:0070451,GO:0070593,GO:0071896,GO:0071902,GO:0090251,GO:0090254,GO:0090303,GO:1901739,GO:1903475,GO:1904059
GO:0008625,0,0,0,0,0,0.0784109546831543,0.0784109546831543,0.0784109546831543,0,0,0.0784109546831543,0.0784109546831543,0,0,0,0,0.0846141773410449,0.377153072250278,0,0.0846141773410449,0,0.0784109546831543,0,0.0784109546831543,0.377153072250278,0,0,0,0,0,0.0846141773410449,0,0,0.0784109546831543,0.0784109546831543,0,0.512926550286448,0,0.0784109546831543,0.0784109546831543,0.853376281544689,0.0784109546831543,0.088719900880805,0.0784109546831543,0.0784109546831543,0.0784109546831543,0,1,0.0784109546831543,0,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.0784109546831543,0,0.0784109546831543,0.0784109546831543,0,0.0784109546831543,0.0784109546831543,0.377153072250278,0,0.0784109546831543,0,0.0784109546831543,0.0784109546831543,0.088719900880805,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.0784109546831543,0,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.45742776860643,0.512926550286448,0.512926550286448,0,0.0784109546831543,0.0784109546831543,0,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.377153072250278,0.377153072250278,0.0784109546831543,0.0784109546831543,0.377153072250278,0.0784109546831543,0.0784109546831543,0,0,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.512926550286448,0.512926550286448,0.512926550286448,0.0784109546831543,0,0.0784109546831543,0.0784109546831543,0.512926550286448,0.0784109546831543,0.0784109546831543,0.45742776860643,0.512926550286448,0.0784109546831543,0.45742776860643
GO:0007370,0,0,0,0,0,0.38859009060876,0.0784109546831543,0.38859009060876,0,0,0.0784109546831543,0.38859009060876,0,0,0,0,0.200245929468731,0.185565528076609,0,0.419332107007316,0,0.185565528076609,0,0.185565528076609,0.185565528076609,0,0,0,0,0,0.200245929468731,0,0,0.185565528076609,0.0784109546831543,0,0.0784109546831543,0,0.35598208683613,0.185565528076609,0.0784109546831543,0.38859009060876,0.209962438595176,0.185565528076609,0.185565528076609,0.706752563089378,0,0.0784109546831543,1,0,0.38859009060876,0.38859009060876,0.185565528076609,0.0784109546831543,0,0.185565528076609,0.0784109546831543,0,0.185565528076609,0.0784109546831543,0.0784109546831543,0,0.35598208683613,0,0.35598208683613,0.38859009060876,0.209962438595176,0.38859009060876,0.185565528076609,0.0784109546831543,0.185565528076609,0.185565528076609,0.185565528076609,0,0.0784109546831543,0.0784109546831543,0.38859009060876,0.0784109546831543,0.0784109546831543,0.0784109546831543,0,0.185565528076609,0.185565528076609,0,0.185565528076609,0.185565528076609,0.185565528076609,0.706752563089378,0.0784109546831543,0.706752563089378,0.38859009060876,0.0784109546831543,0.185565528076609,0.38859009060876,0,0,0.0784109546831543,0.185565528076609,0.38859009060876,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.185565528076609,0,0.185565528076609,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.38859009060876,0.0784109546831543,0.0784109546831543,0.185565528076609,0.0784109546831543
GO:0031083,0.492765272333524,0.439679308348976,0.620983186076724,0.38859009060876,0.492765272333524,0,0,0,0,0.38859009060876,0,0,0.38859009060876,0,0,0.492765272333524,0,0,0.327735749166102,0,0,0,0,0,0,0,0,0,0,0.620983186076724,0,0.492765272333524,0.620983186076724,0,0,0.53174876277453,0,0.620983186076724,0,0,0,0,0,0,0,0,0.492765272333524,0,0,1,0,0,0,0,0.346141553878213,0,0,0.492765272333524,0,0,0,0,0,0.346141553878213,0,0,0,0,0,0,0,0,0,0.853376281544689,0,0,0,0,0,0,0,0,0,0.346141553878213,0,0,0,0,0,0,0,0,0,0,0.327735749166102,0.492765272333524,0,0,0,0,0,0,0,0.346141553878213,0,0,0,0,0,0,0,0,0
GO:0007374,0,0,0,0,0,0.38859009060876,0.0784109546831543,0.512926550286448,0,0,0.0784109546831543,0.512926550286448,0,0,0,0,0.200245929468731,0.185565528076609,0,0.419332107007316,0,0.185565528076609,0,0.185565528076609,0.185565528076609,0,0,0,0,0,0.200245929468731,0,0,0.185565528076609,0.0784109546831543,0,0.0784109546831543,0,0.35598208683613,0.185565528076609,0.0784109546831543,0.38859009060876,0.209962438595176,0.185565528076609,0.185565528076609,0.38859009060876,0,0.0784109546831543,0.38859009060876,0,1,0.767606904532035,0.185565528076609,0.0784109546831543,0,0.185565528076609,0.0784109546831543,0,0.185565528076609,0.0784109546831543,0.0784109546831543,0,0.35598208683613,0,0.35598208683613,0.512926550286448,0.209962438595176,0.512926550286448,0.185565528076609,0.0784109546831543,0.185565528076609,0.185565528076609,0.185565528076609,0,0.0784109546831543,0.0784109546831543,0.767606904532035,0.0784109546831543,0.0784109546831543,0.0784109546831543,0,0.185565528076609,0.185565528076609,0,0.185565528076609,0.185565528076609,0.185565528076609,0.38859009060876,0.0784109546831543,0.38859009060876,0.512926550286448,0.0784109546831543,0.185565528076609,0.512926550286448,0,0,0.0784109546831543,0.185565528076609,0.38859009060876,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.185565528076609,0,0.185565528076609,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.512926550286448,0.0784109546831543,0.0784109546831543,0.185565528076609,0.0784109546831543
GO:0007377,0,0,0,0,0,0.38859009060876,0.0784109546831543,0.512926550286448,0,0,0.0784109546831543,0.512926550286448,0,0,0,0,0.200245929468731,0.185565528076609,0,0.419332107007316,0,0.185565528076609,0,0.185565528076609,0.185565528076609,0,0,0,0,0,0.200245929468731,0,0,0.185565528076609,0.0784109546831543,0,0.0784109546831543,0,0.35598208683613,0.185565528076609,0.0784109546831543,0.38859009060876,0.209962438595176,0.185565528076609,0.185565528076609,0.38859009060876,0,0.0784109546831543,0.38859009060876,0,0.767606904532035,1,0.185565528076609,0.0784109546831543,0,0.185565528076609,0.0784109546831543,0,0.185565528076609,0.0784109546831543,0.0784109546831543,0,0.35598208683613,0,0.35598208683613,0.512926550286448,0.209962438595176,0.512926550286448,0.185565528076609,0.0784109546831543,0.185565528076609,0.185565528076609,0.185565528076609,0,0.0784109546831543,0.0784109546831543,0.767606904532035,0.0784109546831543,0.0784109546831543,0.0784109546831543,0,0.185565528076609,0.185565528076609,0,0.185565528076609,0.185565528076609,0.185565528076609,0.38859009060876,0.0784109546831543,0.38859009060876,0.512926550286448,0.0784109546831543,0.185565528076609,0.512926550286448,0,0,0.0784109546831543,0.185565528076609,0.38859009060876,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.185565528076609,0,0.185565528076609,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.512926550286448,0.0784109546831543,0.0784109546831543,0.185565528076609,0.0784109546831543
GO:0031629,0,0,0,0,0,0.266881407723445,0.241966372153449,0.185565528076609,0,0,0.241966372153449,0.45742776860643,0,0,0,0,0.287994845278816,0.266881407723445,0,0.287994845278816,0,0.588375182304094,0,0.266881407723445,0.767606904532035,0,0,0,0,0,0.287994845278816,0,0,0.266881407723445,0.241966372153449,0,0.0784109546831543,0,0.0784109546831543,0.767606904532035,0.0784109546831543,0.767606904532035,0.665730803376629,0.266881407723445,0.266881407723445,0.185565528076609,0,0.0784109546831543,0.185565528076609,0,0.185565528076609,0.185565528076609,1,0.0784109546831543,0,0.266881407723445,0.767606904532035,0,0.185565528076609,0.0784109546831543,0.0784109546831543,0,0.0784109546831543,0,0.0784109546831543,0.185565528076609,0.209962438595176,0.185565528076609,0.266881407723445,0.0784109546831543,0.45742776860643,0.266881407723445,0.853376281544689,0,0.0784109546831543,0.0784109546831543,0.185565528076609,0.0784109546831543,0.0784109546831543,0.0784109546831543,0,0.185565528076609,0.588375182304094,0,0.45742776860643,0.266881407723445,0.266881407723445,0.185565528076609,0.0784109546831543,0.185565528076609,0.185565528076609,0.0784109546831543,0.45742776860643,0.185565528076609,0,0,0.0784109546831543,0.266881407723445,0.266881407723445,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.266881407723445,0,0.266881407723445,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.45742776860643,0.0784109546831543,0.0784109546831543,0.588375182304094,0.0784109546831543
GO:0032418,0,0,0,0,0,0.0784109546831543,0.0784109546831543,0.0784109546831543,0,0,0.0784109546831543,0.0784109546831543,0,0,0,0,0.0846141773410449,0.0784109546831543,0,0.0846141773410449,0,0.0784109546831543,0,0.0784109546831543,0.474359467621413,0,0,0,0,0,0.604441580710453,0,0,0.560128844634067,0.0784109546831543,0,0.0784109546831543,0,0.0784109546831543,0.706752563089378,0.0784109546831543,0.0784109546831543,0.088719900880805,0.0784109546831543,0.0784109546831543,0.0784109546831543,0,0.0784109546831543,0.0784109546831543,0,0.0784109546831543,0.0784109546831543,0.0784109546831543,1,0,0.0784109546831543,0.0784109546831543,0,0.0784109546831543,0.560128844634067,0.0784109546831543,0,0.0784109546831543,0,0.0784109546831543,0.0784109546831543,0.79967164789559,0.0784109546831543,0.706752563089378,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.0784109546831543,0,0.0784109546831543,0.474359467621413,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.0784109546831543,0,0.0784109546831543,0.0784109546831543,0,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.0784109546831543,0,0,0.474359467621413,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.0784109546831543,0,0.0784109546831543,0.474359467621413,0.0784109546831543,0.560128844634067,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.0784109546831543
GO:0044297,0.346141553878213,0.391649922831516,0.346141553878213,0.346141553878213,0.346141553878213,0,0,0,0,0.346141553878213,0,0,0.346141553878213,0,0,0.346141553878213,0,0,0.327735749166102,0,0,0,0,0,0,0,0,0,0,0.346141553878213,0,0.346141553878213,0.346141553878213,0,0,0.373525395058712,0,0.346141553878213,0,0,0,0,0,0,0,0,0.346141553878213,0,0,0.346141553878213,0,0,0,0,1,0,0,0.346141553878213,0,0,0,0,0,0.346141553878213,0,0,0,0,0,0,0,0,0,0.346141553878213,0,0,0,0,0,0,0,0,0,0.346141553878213,0,0,0,0,0,0,0,0,0,0,0.327735749166102,0.346141553878213,0,0,0,0,0,0,0,0.346141553878213,0,0,0,0,0,0,0,0,0
GO:0007395,0,0,0,0,0,0.266881407723445,0.241966372153449,0.185565528076609,0,0,0.241966372153449,0.266881407723445,0,0,0,0,0.287994845278816,0.266881407723445,0,0.287994845278816,0,0.266881407723445,0,0.266881407723445,0.266881407723445,0,0,0,0,0,0.604441580710453,0,0,0.560128844634067,0.241966372153449,0,0.0784109546831543,0,0.0784109546831543,0.266881407723445,0.0784109546831543,0.266881407723445,0.301969184482339,0.266881407723445,0.706752563089378,0.185565528076609,0,0.0784109546831543,0.185565528076609,0,0.185565528076609,0.185565528076609,0.266881407723445,0.0784109546831543,0,1,0.241966372153449,0,0.185565528076609,0.0784109546831543,0.0784109546831543,0,0.0784109546831543,0,0.0784109546831543,0.185565528076609,0.209962438595176,0.185565528076609,0.560128844634067,0.0784109546831543,0.266881407723445,0.706752563089378,0.266881407723445,0,0.0784109546831543,0.0784109546831543,0.185565528076609,0.0784109546831543,0.0784109546831543,0.0784109546831543,0,0.185565528076609,0.266881407723445,0,0.266881407723445,0.266881407723445,0.706752563089378,0.185565528076609,0.0784109546831543,0.185565528076609,0.185565528076609,0.0784109546831543,0.266881407723445,0.185565528076609,0,0,0.0784109546831543,0.266881407723445,0.266881407723445,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.560128844634067,0,0.266881407723445,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.266881407723445,0.0784109546831543,0.0784109546831543,0.266881407723445,0.0784109546831543
GO:0032438,0,0,0,0,0,0.241966372153449,0.241966372153449,0.0784109546831543,0,0,0.241966372153449,0.45742776860643,0,0,0,0,0.261108739291498,0.241966372153449,0,0.261108739291498,0,0.560128844634067,0,0.241966372153449,0.241966372153449,0,0,0,0,0,0.261108739291498,0,0,0.241966372153449,0.241966372153449,0,0.0784109546831543,0,0.0784109546831543,0.241966372153449,0.0784109546831543,0.767606904532035,0.63377082675784,0.241966372153449,0.241966372153449,0.0784109546831543,0,0.0784109546831543,0.0784109546831543,0,0.0784109546831543,0.0784109546831543,0.767606904532035,0.0784109546831543,0,0.241966372153449,1,0,0.0784109546831543,0.0784109546831543,0.0784109546831543,0,0.0784109546831543,0,0.0784109546831543,0.0784109546831543,0.088719900880805,0.0784109546831543,0.241966372153449,0.0784109546831543,0.45742776860643,0.241966372153449,0.560128844634067,0,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.0784109546831543,0,0.0784109546831543,0.560128844634067,0,0.45742776860643,0.241966372153449,0.241966372153449,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.45742776860643,0.0784109546831543,0,0,0.0784109546831543,0.241966372153449,0.241966372153449,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.241966372153449,0,0.241966372153449,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.45742776860643,0.0784109546831543,0.0784109546831543,0.560128844634067,0.0784109546831543
GO:0048471,0.492765272333524,0.439679308348976,0.38859009060876,0.38859009060876,0.492765272333524,0,0,0,0,0.38859009060876,0,0,0.38859009060876,0,0,0.492765272333524,0,0,0.327735749166102,0,0,0,0,0,0,0,0,0,0,0.38859009060876,0,0.492765272333524,0.492765272333524,0,0,0.53174876277453,0,0.38859009060876,0,0,0,0,0,0,0,0,0.492765272333524,0,0,0.492765272333524,0,0,0,0,0.346141553878213,0,0,1,0,0,0,0,0,0.346141553878213,0,0,0,0,0,0,0,0,0,0.492765272333524,0,0,0,0,0,0,0,0,0,0.346141553878213,0,0,0,0,0,0,0,0,0,0,0.327735749166102,0.492765272333524,0,0,0,0,0,0,0,0.346141553878213,0,0,0,0,0,0,0,0,0
GO:0007405,0,0,0,0,0,0.185565528076609,0.0784109546831543,0.185565528076609,0,0,0.0784109546831543,0.185565528076609,0,0,0,0,0.200245929468731,0.185565528076609,0,0.200245929468731,0,0.185565528076609,0,0.185565528076609,0.185565528076609,0,0,0,0,0,0.200245929468731,0,0,0.185565528076609,0.0784109546831543,0,0.0784109546831543,0,0.0784109546831543,0.185565528076609,0.0784109546831543,0.185565528076609,0.209962438595176,0.185565528076609,0.185565528076609,0.185565528076609,0,0.0784109546831543,0.185565528076609,0,0.185565528076609,0.185565528076609,0.185565528076609,0.0784109546831543,0,0.185565528076609,0.0784109546831543,0,1,0.0784109546831543,0.0784109546831543,0,0.0784109546831543,0,0.0784109546831543,0.185565528076609,0.209962438595176,0.185565528076609,0.185565528076609,0.0784109546831543,0.185565528076609,0.185565528076609,0.185565528076609,0,0.0784109546831543,0.0784109546831543,0.185565528076609,0.0784109546831543,0.0784109546831543,0.0784109546831543,0,0.185565528076609,0.185565528076609,0,0.185565528076609,0.185565528076609,0.185565528076609,0.185565528076609,0.0784109546831543,0.185565528076609,0.185565528076609,0.0784109546831543,0.185565528076609,0.185565528076609,0,0,0.0784109546831543,0.185565528076609,0.185565528076609,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.185565528076609,0,0.185565528076609,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.185565528076609,0.0784109546831543,0.0784109546831543,0.185565528076609,0.0784109546831543
GO:0034629,0,0,0,0,0,0.0784109546831543,0.0784109546831543,0.0784109546831543,0,0,0.0784109546831543,0.0784109546831543,0,0,0,0,0.0846141773410449,0.0784109546831543,0,0.0846141773410449,0,0.0784109546831543,0,0.0784109546831543,0.474359467621413,0,0,0,0,0,0.604441580710453,0,0,0.560128844634067,0.0784109546831543,0,0.0784109546831543,0,0.0784109546831543,0.560128844634067,0.0784109546831543,0.0784109546831543,0.088719900880805,0.0784109546831543,0.0784109546831543,0.0784109546831543,0,0.0784109546831543,0.0784109546831543,0,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.560128844634067,0,0.0784109546831543,0.0784109546831543,0,0.0784109546831543,1,0.0784109546831543,0,0.0784109546831543,0,0.0784109546831543,0.0784109546831543,0.63377082675784,0.0784109546831543,0.560128844634067,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.0784109546831543,0,0.0784109546831543,0.474359467621413,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.0784109546831543,0,0.0784109546831543,0.0784109546831543,0,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.0784109546831543,0,0,0.474359467621413,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.0784109546831543,0,0.0784109546831543,0.767606904532035,0.0784109546831543,0.853376281544689,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.0784109546831543
GO:0043393,0,0,0,0,0,0.0784109546831543,0.0784109546831543,0.0784109546831543,0,0,0.0784109546831543,0.0784109546831543,0,0,0,0,0.0846141773410449,0.377153072250278,0,0.0846141773410449,0,0.0784109546831543,0,0.0784109546831543,0.377153072250278,0,0,0,0,0,0.0846141773410449,0,0,0.0784109546831543,0.0784109546831543,0,0.377153072250278,0,0.0784109546831543,0.0784109546831543,0.377153072250278,0.0784109546831543,0.088719900880805,0.0784109546831543,0.0784109546831543,0.0784109546831543,0,0.377153072250278,0.0784109546831543,0,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.0784109546831543,0,0.0784109546831543,0.0784109546831543,0,0.0784109546831543,0.0784109546831543,1,0,0.0784109546831543,0,0.0784109546831543,0.0784109546831543,0.088719900880805,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.0784109546831543,0,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.377153072250278,0.377153072250278,0.377153072250278,0,0.0784109546831543,0.0784109546831543,0,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.377153072250278,0.377153072250278,0.0784109546831543,0.0784109546831543,0.377153072250278,0.0784109546831543,0.0784109546831543,0,0,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.377153072250278,0.377153072250278,0.377153072250278,0.0784109546831543,0,0.0784109546831543,0.0784109546831543,0.853376281544689,0.0784109546831543,0.0784109546831543,0.377153072250278,0.377153072250278,0.0784109546831543,0.377153072250278
GO:0050811,0,0,0,0,0,0,0,0,0.492765272333524,0,0,0,0,0.767606904532035,0.492765272333524,0,0,0,0,0,0.53174876277453,0,0.492765272333524,0,0,0.659550268741759,0.767606904532035,0.492765272333524,0.659550268741759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.492765272333524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO:0007422,0,0,0,0,0,0.706752563089378,0.0784109546831543,0.35598208683613,0,0,0.0784109546831543,0.35598208683613,0,0,0,0,0.0846141773410449,0.0784109546831543,0,0.384144429148988,0,0.0784109546831543,0,0.0784109546831543,0.0784109546831543,0,0,0,0,0,0.0846141773410449,0,0,0.0784109546831543,0.0784109546831543,0,0.0784109546831543,0,0.706752563089378,0.0784109546831543,0.0784109546831543,0.35598208683613,0.088719900880805,0.0784109546831543,0.0784109546831543,0.35598208683613,0,0.0784109546831543,0.35598208683613,0,0.35598208683613,0.35598208683613,0.0784109546831543,0.0784109546831543,0,0.0784109546831543,0.0784109546831543,0,0.0784109546831543,0.0784109546831543,0.0784109546831543,0,1,0,0.853376281544689,0.35598208683613,0.088719900880805,0.35598208683613,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.0784109546831543,0,0.0784109546831543,0.0784109546831543,0.35598208683613,0.0784109546831543,0.0784109546831543,0.0784109546831543,0,0.0784109546831543,0.0784109546831543,0,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.35598208683613,0.0784109546831543,0.35598208683613,0.35598208683613,0.0784109546831543,0.0784109546831543,0.35598208683613,0,0,0.0784109546831543,0.0784109546831543,0.35598208683613,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.0784109546831543,0,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.35598208683613,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.0784109546831543
GO:0097225,0.659550268741759,0.391649922831516,0.346141553878213,0.346141553878213,0.346141553878213,0,0,0,0,0.659550268741759,0,0,0.346141553878213,0,0,0.659550268741759,0,0,0.327735749166102,0,0,0,0,0,0,0,0,0,0,0.346141553878213,0,0.346141553878213,0.346141553878213,0,0,0.373525395058712,0,0.659550268741759,0,0,0,0,0,0,0,0,0.346141553878213,0,0,0.346141553878213,0,0,0,0,0.346141553878213,0,0,0.346141553878213,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.346141553878213,0,0,0,0,0,0,0,0,0,0.346141553878213,0,0,0,0,0,0,0,0,0,0,0.327735749166102,0.346141553878213,0,0,0,0,0,0,0,0.346141553878213,0,0,0,0,0,0,0,0,0
GO:0007424,0,0,0,0,0,0.706752563089378,0.0784109546831543,0.35598208683613,0,0,0.0784109546831543,0.35598208683613,0,0,0,0,0.0846141773410449,0.0784109546831543,0,0.384144429148988,0,0.0784109546831543,0,0.0784109546831543,0.0784109546831543,0,0,0,0,0,0.0846141773410449,0,0,0.0784109546831543,0.0784109546831543,0,0.0784109546831543,0,0.706752563089378,0.0784109546831543,0.0784109546831543,0.35598208683613,0.088719900880805,0.0784109546831543,0.0784109546831543,0.35598208683613,0,0.0784109546831543,0.35598208683613,0,0.35598208683613,0.35598208683613,0.0784109546831543,0.0784109546831543,0,0.0784109546831543,0.0784109546831543,0,0.0784109546831543,0.0784109546831543,0.0784109546831543,0,0.853376281544689,0,1,0.35598208683613,0.088719900880805,0.35598208683613,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.0784109546831543,0,0.0784109546831543,0.0784109546831543,0.35598208683613,0.0784109546831543,0.0784109546831543,0.0784109546831543,0,0.0784109546831543,0.0784109546831543,0,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.35598208683613,0.0784109546831543,0.35598208683613,0.35598208683613,0.0784109546831543,0.0784109546831543,0.35598208683613,0,0,0.0784109546831543,0.0784109546831543,0.35598208683613,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.0784109546831543,0,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.35598208683613,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.0784109546831543
GO:0007435,0,0,0,0,0,0.38859009060876,0.0784109546831543,0.853376281544689,0,0,0.0784109546831543,0.512926550286448,0,0,0,0,0.200245929468731,0.185565528076609,0,0.419332107007316,0,0.185565528076609,0,0.185565528076609,0.185565528076609,0,0,0,0,0,0.200245929468731,0,0,0.185565528076609,0.0784109546831543,0,0.0784109546831543,0,0.35598208683613,0.185565528076609,0.0784109546831543,0.38859009060876,0.209962438595176,0.185565528076609,0.185565528076609,0.38859009060876,0,0.0784109546831543,0.38859009060876,0,0.512926550286448,0.512926550286448,0.185565528076609,0.0784109546831543,0,0.185565528076609,0.0784109546831543,0,0.185565528076609,0.0784109546831543,0.0784109546831543,0,0.35598208683613,0,0.35598208683613,1,0.209962438595176,0.512926550286448,0.185565528076609,0.0784109546831543,0.185565528076609,0.185565528076609,0.185565528076609,0,0.0784109546831543,0.0784109546831543,0.512926550286448,0.0784109546831543,0.0784109546831543,0.0784109546831543,0,0.185565528076609,0.185565528076609,0,0.185565528076609,0.185565528076609,0.185565528076609,0.38859009060876,0.0784109546831543,0.38859009060876,0.512926550286448,0.0784109546831543,0.185565528076609,0.512926550286448,0,0,0.0784109546831543,0.185565528076609,0.38859009060876,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.185565528076609,0,0.185565528076609,0.0784109546831543,0.0784109546831543,0.0784109546831543,0.512926550286448,0.0784109546831543,0.0784109546831543,0.185565528076609,0.0784109546831543
GO:0048489,0,0,0,0,0,0.209962438595176,0.088719900880805,0.209962438595176,0,0,0.088719900880805,0.209962438595176,0,0,0,0,0.22895429103831,0.209962438595176,0,0.22895429103831,0,0.209962438595176,0,0.209962438595176,0.702625888691158,0,0,0,0,0,0.813765712571112,0,0,0.746263512606465,0.088719900880805,0,0.088719900880805,0,0.088719900880805,0.868526709828909,0.088719900880805,0.209962438595176,0.241745517114306,0.209962438595176,0.209962438595176,0.209962438595176,0,0.088719900880805,0.209962438595176,0,0.209962438595176,0.209962438595176,0.209962438595176,0.79967164789559,0,0.209962438595176,0.088719900880805,0,0.209962438595176,0.63377082675784,0.088719900880805,0,0.088719900880805,0,0.088719900880805,0.209962438595176,1,0.209962438595176,0.868526709828909,0.088719900880805,0.209962438595176,0.209962438595176,0.209962438595176,0,0.088719900880805,0.665730803376629,0.209962438595176,0.088719900880805,0.088719900880805,0.088719900880805,0,0.209962438595176,0.209962438595176,0,0.209962438595176,0.209962438595176,0.209962438595176,0.209962438595176,0.088719900880805,0.209962438595176,0.209962438595176,0.088719900880805,0.209962438595176,0.209962438595176,0,0,0.63377082675784,0.209962438595176,0.209962438595176,0.088719900880805,0.088719900880805,0.088719900880805,0.209962438595176,0,0.209962438595176,0.536725067553408,0.088719900880805,0.63377082675784,0.209962438595176,0.088719900880805,0.088719900880805,0.209962438595176,0.088719900880805
