,GO:0000212,GO:0008810,GO:0004719,GO:0000400,GO:0001503,GO:0002027,GO:0003941,GO:0003785,GO:0005787,GO:0001725,GO:0030245,GO:0003283,GO:0004743,GO:0004794,GO:0004419,GO:0030414,GO:0006465,GO:0006629,GO:0005744,GO:0005856,GO:0030248,GO:0003417,GO:0061052,GO:0006565,GO:0005521,GO:0016810,GO:0007624,GO:0016603,GO:0018243,GO:0048096,GO:0006567,GO:0007015,GO:0017040,GO:0015450,GO:0017186,GO:0008420,GO:0005585,GO:0045047,GO:0070940,GO:0007282,GO:0005640,GO:0072321,GO:0099641,GO:0098794,GO:1904724,GO:0007527,GO:0008302,GO:0008301,GO:0030295,GO:0032392,GO:0034316,GO:0030903,GO:0046951,GO:0035329,GO:0035767,GO:0030507,GO:0045721,GO:0010881,GO:0030723,GO:0045578,GO:0010882,GO:0030724,GO:0035183,GO:0060351,GO:0051015,GO:0034993,GO:0051017,GO:0045172,GO:0071306,GO:0042692,GO:0070528,GO:0046965,GO:0071316,GO:0071672,GO:0045478,GO:0071933,GO:0048134,GO:0071374,GO:0048135,GO:0071375,GO:0090135,GO:0071774,GO:0090286,GO:1902463,GO:0090292,GO:2000393,GO:2000394,GO:2000325,GO:0061572,GO:0033292,GO:0036309,GO:0036371,GO:0043268,GO:0051279,GO:0051924,GO:0051928,GO:0055117,GO:0060307,GO:0070296,GO:0070972,GO:0086004,GO:0086005,GO:0086014,GO:0086015,GO:0086046,GO:0086066,GO:0086070,GO:0086091,GO:0098907,GO:0098910,GO:1901018,GO:1901019,GO:1901021,GO:2001259
GO:0035183,0,0,0,0,0,0,0,0,0.495561212389603,0.495561212389603,0,0,0,0,0,0,0,0,0.495561212389603,0.495561212389603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.768887883788649,0,0,0,0.495561212389603,0,0,0.495561212389603,0.495561212389603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.495561212389603,0,0.768887883788649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO:0060351,0.0814930073933872,0,0,0,0.322527870819599,0.0884487321952575,0,0,0,0,0.0814930073933872,0.71344234965729,0,0,0,0,0.0814930073933872,0.322527870819599,0,0,0,0.921358682829789,0.0814930073933872,0.322527870819599,0,0,0.322527870819599,0,0.322527870819599,0.0814930073933872,0.322527870819599,0.0996977684426943,0,0,0.0814930073933872,0,0,0.0814930073933872,0.0814930073933872,0.322527870819599,0,0.322527870819599,0.322527870819599,0,0,0.71344234965729,0.0814930073933872,0,0,0.0814930073933872,0.322527870819599,0.829354239726005,0.322527870819599,0.0814930073933872,0.322527870819599,0,0.0814930073933872,0.0814930073933872,0.0814930073933872,0.0814930073933872,0.0884487321952575,0.0814930073933872,0,1,0,0,0.0814930073933872,0,0.322527870819599,0.672071605385583,0.0814930073933872,0,0.0814930073933872,0.0814930073933872,0.0930969393593313,0,0.350056798541271,0.0814930073933872,0.322527870819599,0.0814930073933872,0.0814930073933872,0.0814930073933872,0.322527870819599,0.0814930073933872,0.322527870819599,0.0814930073933872,0.0814930073933872,0.0814930073933872,0.0884487321952575,0.322527870819599,0.0814930073933872,0.322527870819599,0.0884487321952575,0.0884487321952575,0.102286253745884,0.0884487321952575,0.0996977684426943,0.0814930073933872,0.0814930073933872,0.0884487321952575,0.0884487321952575,0.0814930073933872,0.0814930073933872,0.0814930073933872,0.0814930073933872,0.322527870819599,0.322527870819599,0.322527870819599,0.0814930073933872,0.0814930073933872,0.0814930073933872,0.0884487321952575,0.0814930073933872,0.0814930073933872
GO:0051015,0,0.349745701860997,0.349745701860997,0.537775767577299,0,0,0.349745701860997,0.854184489471395,0,0,0,0,0.349745701860997,0.349745701860997,0.349745701860997,0.349745701860997,0,0,0,0,0.537775767577299,0,0,0,0.623072373260044,0.377250164529966,0,0.349745701860997,0,0,0,0,0.349745701860997,0.349745701860997,0,0.349745701860997,0,0,0,0,0,0,0,0,0,0,0,0.537775767577299,0.349745701860997,0,0,0,0,0,0,0.768887883788649,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.623072373260044,0,0,0,0.854184489471395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO:0034993,0,0,0,0,0,0,0,0,0.708368978942789,0.623072373260044,0,0,0,0,0,0,0,0,0.708368978942789,0.590644108805177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.708368978942789,0,0,0,0.854184489471395,0,0,0.562553468414184,0.623072373260044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.495561212389603,0,0,1,0,0.495561212389603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO:0051017,0.258169008507773,0,0,0,0.0755515351545981,0.0814930073933872,0,0,0,0,0.258169008507773,0.0755515351545981,0,0,0,0,0.258169008507773,0.0755515351545981,0,0,0,0.0755515351545981,0.0755515351545981,0.258169008507773,0,0,0.0755515351545981,0,0.258169008507773,0.430314753221937,0.258169008507773,0.796215447820342,0,0,0.258169008507773,0,0,0.0755515351545981,0.258169008507773,0.258169008507773,0,0.0755515351545981,0.258169008507773,0,0,0.0755515351545981,0.661426869433287,0,0,0.430314753221937,0.430314753221937,0.0755515351545981,0.258169008507773,0.0755515351545981,0.258169008507773,0,0.0755515351545981,0.0755515351545981,0.430314753221937,0.0755515351545981,0.0814930073933872,0.430314753221937,0,0.0814930073933872,0,0,1,0,0.258169008507773,0.258169008507773,0.0755515351545981,0,0.258169008507773,0.0755515351545981,0.486537057736274,0,0.0814930073933872,0.258169008507773,0.0755515351545981,0.258169008507773,0.661426869433287,0.0755515351545981,0.430314753221937,0.0755515351545981,0.430314753221937,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.921358682829789,0.430314753221937,0.0755515351545981,0.430314753221937,0.0814930073933872,0.0814930073933872,0.0930969393593313,0.0814930073933872,0.0909477709125636,0.0755515351545981,0.0755515351545981,0.0814930073933872,0.0814930073933872,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.258169008507773,0.258169008507773,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.0814930073933872,0.0755515351545981,0.0755515351545981
GO:0045172,0,0,0,0,0,0,0,0,0.495561212389603,0.495561212389603,0,0,0,0,0,0,0,0,0.495561212389603,0.495561212389603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.768887883788649,0,0,0,0.495561212389603,0,0,0.495561212389603,0.495561212389603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.768887883788649,0,0,0.495561212389603,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO:0071306,0.258169008507773,0,0,0,0.299013087747967,0.0814930073933872,0,0,0,0,0.258169008507773,0.299013087747967,0,0,0,0,0.258169008507773,0.299013087747967,0,0,0,0.299013087747967,0.0755515351545981,0.416737957885579,0,0,0.299013087747967,0,0.416737957885579,0.258169008507773,0.416737957885579,0.310779864293195,0,0,0.258169008507773,0,0,0.0755515351545981,0.258169008507773,0.416737957885579,0,0.299013087747967,0.416737957885579,0,0,0.299013087747967,0.258169008507773,0,0,0.258169008507773,0.416737957885579,0.299013087747967,0.416737957885579,0.0755515351545981,0.416737957885579,0,0.0755515351545981,0.0755515351545981,0.258169008507773,0.0755515351545981,0.0814930073933872,0.258169008507773,0,0.322527870819599,0,0,0.258169008507773,0,1,0.416737957885579,0.0755515351545981,0,0.854184489471395,0.0755515351545981,0.291899798595284,0,0.322527870819599,0.708368978942789,0.299013087747967,0.854184489471395,0.258169008507773,0.661426869433287,0.416737957885579,0.0755515351545981,0.416737957885579,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.278471759389351,0.416737957885579,0.0755515351545981,0.416737957885579,0.0814930073933872,0.0814930073933872,0.0930969393593313,0.0814930073933872,0.0909477709125636,0.0755515351545981,0.0755515351545981,0.0814930073933872,0.0814930073933872,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.768887883788649,0.768887883788649,0.299013087747967,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.0814930073933872,0.0755515351545981,0.0755515351545981
GO:0042692,0.258169008507773,0,0,0,0.299013087747967,0.0814930073933872,0,0,0,0,0.258169008507773,0.623072373260044,0,0,0,0,0.258169008507773,0.299013087747967,0,0,0,0.623072373260044,0.0755515351545981,0.416737957885579,0,0,0.299013087747967,0,0.416737957885579,0.258169008507773,0.416737957885579,0.310779864293195,0,0,0.258169008507773,0,0,0.0755515351545981,0.258169008507773,0.416737957885579,0,0.299013087747967,0.416737957885579,0,0,0.623072373260044,0.258169008507773,0,0,0.258169008507773,0.416737957885579,0.623072373260044,0.416737957885579,0.0755515351545981,0.416737957885579,0,0.0755515351545981,0.0755515351545981,0.258169008507773,0.0755515351545981,0.0814930073933872,0.258169008507773,0,0.672071605385583,0,0,0.258169008507773,0,0.416737957885579,1,0.0755515351545981,0,0.258169008507773,0.0755515351545981,0.291899798595284,0,0.322527870819599,0.258169008507773,0.299013087747967,0.258169008507773,0.258169008507773,0.0755515351545981,0.416737957885579,0.0755515351545981,0.416737957885579,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.278471759389351,0.416737957885579,0.0755515351545981,0.416737957885579,0.0814930073933872,0.0814930073933872,0.0930969393593313,0.0814930073933872,0.0909477709125636,0.0755515351545981,0.0755515351545981,0.0814930073933872,0.0814930073933872,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.416737957885579,0.416737957885579,0.299013087747967,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.0814930073933872,0.0755515351545981,0.0755515351545981
GO:0070528,0.0755515351545981,0,0,0,0.0755515351545981,0.314565268680843,0,0,0,0,0.0755515351545981,0.0755515351545981,0,0,0,0,0.0755515351545981,0.0755515351545981,0,0,0,0.0755515351545981,0.380586280938714,0.0755515351545981,0,0,0.0755515351545981,0,0.0755515351545981,0.380586280938714,0.0755515351545981,0.0909477709125636,0,0,0.0755515351545981,0,0,0.0755515351545981,0.380586280938714,0.0755515351545981,0,0.0755515351545981,0.0755515351545981,0,0,0.0755515351545981,0.0755515351545981,0,0,0.0755515351545981,0.380586280938714,0.0755515351545981,0.0755515351545981,0.708368978942789,0.0755515351545981,0,0.380586280938714,0.708368978942789,0.0755515351545981,0.380586280938714,0.764076048489367,0.0755515351545981,0,0.0814930073933872,0,0,0.0755515351545981,0,0.0755515351545981,0.0755515351545981,1,0,0.0755515351545981,0.380586280938714,0.0854226385369093,0,0.0814930073933872,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.252070978238465,0.0755515351545981,0.252070978238465,0.380586280938714,0.380586280938714,0.380586280938714,0.0814930073933872,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.314565268680843,0.410516087368647,0.359356767895015,0.314565268680843,0.351060918085051,0.291631021057211,0.0755515351545981,0.0814930073933872,0.410516087368647,0.252070978238465,0.252070978238465,0.252070978238465,0.252070978238465,0.0755515351545981,0.0755515351545981,0.291631021057211,0.380586280938714,0.380586280938714,0.380586280938714,0.314565268680843,0.291631021057211,0.291631021057211
GO:0046965,0,0.349745701860997,0.349745701860997,0.537775767577299,0,0,0.349745701860997,0.623072373260044,0,0,0,0,0.349745701860997,0.349745701860997,0.349745701860997,0.349745701860997,0,0,0,0,0.537775767577299,0,0,0,0.623072373260044,0.377250164529966,0,0.349745701860997,0,0,0,0,0.349745701860997,0.349745701860997,0,0.349745701860997,0,0,0,0,0,0,0,0,0,0,0,0.537775767577299,0.349745701860997,0,0,0,0,0,0,0.623072373260044,0,0,0,0,0,0,0,0,0.623072373260044,0,0,0,0,0,0,1,0,0,0,0.623072373260044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO:0071316,0.258169008507773,0,0,0,0.0755515351545981,0.0814930073933872,0,0,0,0,0.258169008507773,0.0755515351545981,0,0,0,0,0.258169008507773,0.0755515351545981,0,0,0,0.0755515351545981,0.0755515351545981,0.258169008507773,0,0,0.0755515351545981,0,0.258169008507773,0.258169008507773,0.258169008507773,0.310779864293195,0,0,0.258169008507773,0,0,0.0755515351545981,0.258169008507773,0.258169008507773,0,0.0755515351545981,0.258169008507773,0,0,0.0755515351545981,0.258169008507773,0,0,0.258169008507773,0.258169008507773,0.0755515351545981,0.258169008507773,0.0755515351545981,0.258169008507773,0,0.0755515351545981,0.0755515351545981,0.258169008507773,0.0755515351545981,0.0814930073933872,0.258169008507773,0,0.0814930073933872,0,0,0.258169008507773,0,0.854184489471395,0.258169008507773,0.0755515351545981,0,1,0.0755515351545981,0.291899798595284,0,0.0814930073933872,0.768887883788649,0.0755515351545981,0.854184489471395,0.258169008507773,0.708368978942789,0.258169008507773,0.0755515351545981,0.258169008507773,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.278471759389351,0.258169008507773,0.0755515351545981,0.258169008507773,0.0814930073933872,0.0814930073933872,0.0930969393593313,0.0814930073933872,0.0909477709125636,0.0755515351545981,0.0755515351545981,0.0814930073933872,0.0814930073933872,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.258169008507773,0.258169008507773,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.0814930073933872,0.0755515351545981,0.0755515351545981
GO:0071672,0.0755515351545981,0,0,0,0.0755515351545981,0.314565268680843,0,0,0,0,0.0755515351545981,0.0755515351545981,0,0,0,0,0.0755515351545981,0.0755515351545981,0,0,0,0.0755515351545981,0.854184489471395,0.0755515351545981,0,0,0.0755515351545981,0,0.0755515351545981,0.380586280938714,0.0755515351545981,0.0909477709125636,0,0,0.0755515351545981,0,0,0.0755515351545981,0.380586280938714,0.0755515351545981,0,0.0755515351545981,0.0755515351545981,0,0,0.0755515351545981,0.0755515351545981,0,0,0.0755515351545981,0.623072373260044,0.0755515351545981,0.0755515351545981,0.380586280938714,0.0755515351545981,0,0.623072373260044,0.460418493318928,0.0755515351545981,0.623072373260044,0.410516087368647,0.0755515351545981,0,0.0814930073933872,0,0,0.0755515351545981,0,0.0755515351545981,0.0755515351545981,0.380586280938714,0,0.0755515351545981,1,0.0854226385369093,0,0.0814930073933872,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.252070978238465,0.0755515351545981,0.252070978238465,0.623072373260044,0.380586280938714,0.380586280938714,0.0814930073933872,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.496626410083053,0.496626410083053,0.56734191389648,0.496626410083053,0.351060918085051,0.460418493318928,0.0755515351545981,0.0814930073933872,0.829354239726005,0.252070978238465,0.252070978238465,0.252070978238465,0.252070978238465,0.0755515351545981,0.0755515351545981,0.291631021057211,0.380586280938714,0.768887883788649,0.460418493318928,0.496626410083053,0.460418493318928,0.460418493318928
GO:0045478,0.636053277960492,0,0,0,0.0854226385369093,0.0930969393593313,0,0,0,0,0.291899798595284,0.0854226385369093,0,0,0,0,0.291899798595284,0.0854226385369093,0,0,0,0.0854226385369093,0.0854226385369093,0.291899798595284,0,0,0.0854226385369093,0,0.291899798595284,0.486537057736274,0.291899798595284,0.601706375820576,0,0,0.291899798595284,0,0,0.0854226385369093,0.291899798595284,0.636053277960492,0,0.0854226385369093,0.291899798595284,0,0,0.0854226385369093,0.636053277960492,0,0,0.704479214279575,0.486537057736274,0.0854226385369093,0.291899798595284,0.0854226385369093,0.291899798595284,0,0.0854226385369093,0.0854226385369093,0.869346091219558,0.0854226385369093,0.0930969393593313,0.869346091219558,0,0.0930969393593313,0,0,0.486537057736274,0,0.291899798595284,0.291899798595284,0.0854226385369093,0,0.291899798595284,0.0854226385369093,1,0,0.69319579050472,0.291899798595284,0.636053277960492,0.291899798595284,0.486537057736274,0.0854226385369093,0.704479214279575,0.0854226385369093,0.704479214279575,0.0854226385369093,0.0854226385369093,0.0854226385369093,0.530247153868588,0.486537057736274,0.0854226385369093,0.486537057736274,0.0930969393593313,0.0930969393593313,0.108554155583129,0.0930969393593313,0.105643229903642,0.0854226385369093,0.0854226385369093,0.0930969393593313,0.0930969393593313,0.0854226385369093,0.0854226385369093,0.0854226385369093,0.0854226385369093,0.291899798595284,0.291899798595284,0.0854226385369093,0.0854226385369093,0.0854226385369093,0.0854226385369093,0.0930969393593313,0.0854226385369093,0.0854226385369093
GO:0071933,0,0.349745701860997,0.349745701860997,0.537775767577299,0,0,0.349745701860997,0.623072373260044,0,0,0,0,0.349745701860997,0.349745701860997,0.349745701860997,0.349745701860997,0,0,0,0,0.537775767577299,0,0,0,0.623072373260044,0.377250164529966,0,0.349745701860997,0,0,0,0,0.349745701860997,0.349745701860997,0,0.349745701860997,0,0,0,0,0,0,0,0,0,0,0,0.537775767577299,0.349745701860997,0,0,0,0,0,0,0.623072373260044,0,0,0,0,0,0,0,0,0.854184489471395,0,0,0,0,0,0,0.623072373260044,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO:0048134,0.606793414148946,0,0,0,0.322527870819599,0.0884487321952575,0,0,0,0,0.0814930073933872,0.322527870819599,0,0,0,0,0.0814930073933872,0.322527870819599,0,0,0,0.322527870819599,0.0814930073933872,0.322527870819599,0,0,0.322527870819599,0,0.322527870819599,0.0814930073933872,0.322527870819599,0.0996977684426943,0,0,0.0814930073933872,0,0,0.0814930073933872,0.0814930073933872,0.829354239726005,0,0.322527870819599,0.322527870819599,0,0,0.322527870819599,0.606793414148946,0,0,0.0814930073933872,0.322527870819599,0.322527870819599,0.322527870819599,0.0814930073933872,0.322527870819599,0,0.0814930073933872,0.0814930073933872,0.606793414148946,0.0814930073933872,0.0884487321952575,0.606793414148946,0,0.350056798541271,0,0,0.0814930073933872,0,0.322527870819599,0.322527870819599,0.0814930073933872,0,0.0814930073933872,0.0814930073933872,0.69319579050472,0,1,0.0814930073933872,0.921358682829789,0.0814930073933872,0.0814930073933872,0.0814930073933872,0.322527870819599,0.0814930073933872,0.322527870819599,0.0814930073933872,0.0814930073933872,0.0814930073933872,0.0884487321952575,0.322527870819599,0.0814930073933872,0.322527870819599,0.0884487321952575,0.0884487321952575,0.102286253745884,0.0884487321952575,0.0996977684426943,0.0814930073933872,0.0814930073933872,0.0884487321952575,0.0884487321952575,0.0814930073933872,0.0814930073933872,0.0814930073933872,0.0814930073933872,0.322527870819599,0.322527870819599,0.322527870819599,0.0814930073933872,0.0814930073933872,0.0814930073933872,0.0884487321952575,0.0814930073933872,0.0814930073933872
GO:0071374,0.258169008507773,0,0,0,0.0755515351545981,0.0814930073933872,0,0,0,0,0.258169008507773,0.0755515351545981,0,0,0,0,0.258169008507773,0.0755515351545981,0,0,0,0.0755515351545981,0.0755515351545981,0.258169008507773,0,0,0.0755515351545981,0,0.258169008507773,0.258169008507773,0.258169008507773,0.310779864293195,0,0,0.258169008507773,0,0,0.0755515351545981,0.258169008507773,0.258169008507773,0,0.0755515351545981,0.258169008507773,0,0,0.0755515351545981,0.258169008507773,0,0,0.258169008507773,0.258169008507773,0.0755515351545981,0.258169008507773,0.0755515351545981,0.258169008507773,0,0.0755515351545981,0.0755515351545981,0.258169008507773,0.0755515351545981,0.0814930073933872,0.258169008507773,0,0.0814930073933872,0,0,0.258169008507773,0,0.708368978942789,0.258169008507773,0.0755515351545981,0,0.768887883788649,0.0755515351545981,0.291899798595284,0,0.0814930073933872,1,0.0755515351545981,0.854184489471395,0.258169008507773,0.708368978942789,0.258169008507773,0.0755515351545981,0.258169008507773,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.278471759389351,0.258169008507773,0.0755515351545981,0.258169008507773,0.0814930073933872,0.0814930073933872,0.0930969393593313,0.0814930073933872,0.0909477709125636,0.0755515351545981,0.0755515351545981,0.0814930073933872,0.0814930073933872,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.258169008507773,0.258169008507773,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.0814930073933872,0.0755515351545981,0.0755515351545981
GO:0048135,0.562553468414184,0,0,0,0.299013087747967,0.0814930073933872,0,0,0,0,0.0755515351545981,0.299013087747967,0,0,0,0,0.0755515351545981,0.299013087747967,0,0,0,0.299013087747967,0.0755515351545981,0.299013087747967,0,0,0.299013087747967,0,0.299013087747967,0.0755515351545981,0.299013087747967,0.0909477709125636,0,0,0.0755515351545981,0,0,0.0755515351545981,0.0755515351545981,0.768887883788649,0,0.299013087747967,0.299013087747967,0,0,0.299013087747967,0.562553468414184,0,0,0.0755515351545981,0.299013087747967,0.299013087747967,0.299013087747967,0.0755515351545981,0.299013087747967,0,0.0755515351545981,0.0755515351545981,0.562553468414184,0.0755515351545981,0.0814930073933872,0.562553468414184,0,0.322527870819599,0,0,0.0755515351545981,0,0.299013087747967,0.299013087747967,0.0755515351545981,0,0.0755515351545981,0.0755515351545981,0.636053277960492,0,0.921358682829789,0.0755515351545981,1,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.299013087747967,0.0755515351545981,0.299013087747967,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.0814930073933872,0.299013087747967,0.0755515351545981,0.299013087747967,0.0814930073933872,0.0814930073933872,0.0930969393593313,0.0814930073933872,0.0909477709125636,0.0755515351545981,0.0755515351545981,0.0814930073933872,0.0814930073933872,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.299013087747967,0.299013087747967,0.299013087747967,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.0814930073933872,0.0755515351545981,0.0755515351545981
GO:0071375,0.258169008507773,0,0,0,0.0755515351545981,0.0814930073933872,0,0,0,0,0.258169008507773,0.0755515351545981,0,0,0,0,0.258169008507773,0.0755515351545981,0,0,0,0.0755515351545981,0.0755515351545981,0.258169008507773,0,0,0.0755515351545981,0,0.258169008507773,0.258169008507773,0.258169008507773,0.310779864293195,0,0,0.258169008507773,0,0,0.0755515351545981,0.258169008507773,0.258169008507773,0,0.0755515351545981,0.258169008507773,0,0,0.0755515351545981,0.258169008507773,0,0,0.258169008507773,0.258169008507773,0.0755515351545981,0.258169008507773,0.0755515351545981,0.258169008507773,0,0.0755515351545981,0.0755515351545981,0.258169008507773,0.0755515351545981,0.0814930073933872,0.258169008507773,0,0.0814930073933872,0,0,0.258169008507773,0,0.854184489471395,0.258169008507773,0.0755515351545981,0,0.854184489471395,0.0755515351545981,0.291899798595284,0,0.0814930073933872,0.854184489471395,0.0755515351545981,1,0.258169008507773,0.708368978942789,0.258169008507773,0.0755515351545981,0.258169008507773,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.278471759389351,0.258169008507773,0.0755515351545981,0.258169008507773,0.0814930073933872,0.0814930073933872,0.0930969393593313,0.0814930073933872,0.0909477709125636,0.0755515351545981,0.0755515351545981,0.0814930073933872,0.0814930073933872,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.258169008507773,0.258169008507773,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.0814930073933872,0.0755515351545981,0.0755515351545981
GO:0090135,0.258169008507773,0,0,0,0.0755515351545981,0.0814930073933872,0,0,0,0,0.258169008507773,0.0755515351545981,0,0,0,0,0.258169008507773,0.0755515351545981,0,0,0,0.0755515351545981,0.0755515351545981,0.258169008507773,0,0,0.0755515351545981,0,0.258169008507773,0.430314753221937,0.258169008507773,0.796215447820342,0,0,0.258169008507773,0,0,0.0755515351545981,0.258169008507773,0.258169008507773,0,0.0755515351545981,0.258169008507773,0,0,0.0755515351545981,0.661426869433287,0,0,0.430314753221937,0.430314753221937,0.0755515351545981,0.258169008507773,0.0755515351545981,0.258169008507773,0,0.0755515351545981,0.0755515351545981,0.430314753221937,0.0755515351545981,0.0814930073933872,0.430314753221937,0,0.0814930073933872,0,0,0.661426869433287,0,0.258169008507773,0.258169008507773,0.0755515351545981,0,0.258169008507773,0.0755515351545981,0.486537057736274,0,0.0814930073933872,0.258169008507773,0.0755515351545981,0.258169008507773,1,0.0755515351545981,0.430314753221937,0.0755515351545981,0.430314753221937,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.71344234965729,0.430314753221937,0.0755515351545981,0.430314753221937,0.0814930073933872,0.0814930073933872,0.0930969393593313,0.0814930073933872,0.0909477709125636,0.0755515351545981,0.0755515351545981,0.0814930073933872,0.0814930073933872,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.258169008507773,0.258169008507773,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.0814930073933872,0.0755515351545981,0.0755515351545981
GO:0071774,0.0755515351545981,0,0,0,0.0755515351545981,0.0814930073933872,0,0,0,0,0.0755515351545981,0.0755515351545981,0,0,0,0,0.0755515351545981,0.0755515351545981,0,0,0,0.0755515351545981,0.0755515351545981,0.0755515351545981,0,0,0.0755515351545981,0,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.0909477709125636,0,0,0.0755515351545981,0,0,0.0755515351545981,0.0755515351545981,0.0755515351545981,0,0.0755515351545981,0.0755515351545981,0,0,0.0755515351545981,0.0755515351545981,0,0,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.0755515351545981,0,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.0814930073933872,0.0755515351545981,0,0.0814930073933872,0,0,0.0755515351545981,0,0.661426869433287,0.0755515351545981,0.0755515351545981,0,0.708368978942789,0.0755515351545981,0.0854226385369093,0,0.0814930073933872,0.708368978942789,0.0755515351545981,0.708368978942789,0.0755515351545981,1,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.0814930073933872,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.0814930073933872,0.0814930073933872,0.0930969393593313,0.0814930073933872,0.0909477709125636,0.0755515351545981,0.0755515351545981,0.0814930073933872,0.0814930073933872,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.0755515351545981,0.0814930073933872,0.0755515351545981,0.0755515351545981
